gemnr;Name;Wert
31814;Kirchberg am Wechsel;410
31815;Mönichkirchen;430
31817;Natschbach-Loipersbach;410
31818;Neunkirchen;103
31820;Otterthal;410
31821;Payerbach;410
31823;Pitten;410
31825;Prigglitz;410
31826;Puchberg am Schneeberg;410
31827;Raach am Hochgebirge;410
31829;Reichenau an der Rax;410
31830;St. Corona am Wechsel;410
31831;St. Egyden am Steinfeld;410
31832;Scheiblingkirchen-Thernberg;410
31833;Schottwien;410
31834;Schrattenbach;410
31835;Schwarzau am Steinfeld;410
31836;Schwarzau im Gebirge;430
31837;Seebenstein;410
31838;Semmering;410
31839;Ternitz;103
31840;Thomasberg;410
31841;Trattenbach;410
31842;Bürg-Vöstenhof;410
31843;Warth;410
31844;Wartmannstetten;410
31845;Willendorf;410
31846;Wimpassing im Schwarzatale;103
31847;Würflach;410
31848;Zöbern;410
31849;Höflein an der Hohen Wand;410
31901;Altlengbach;310
31902;Asperhofen;410
31903;Böheimkirchen;410
31904;Brand-Laaben;410
31905;Eichgraben;310
31906;Frankenfels;430
31907;Gerersdorf;310
31909;Hofstetten-Grünau;410
31910;Hafnerbach;310
31911;Haunoldstein;310
31912;Herzogenburg;410
31913;Inzersdorf-Getzersdorf;410
31915;Kapelln;410
31916;Karlstetten;310
31917;Kasten bei Böheimkirchen;410
31918;Kirchberg an der Pielach;430
31919;Kirchstetten;410
31920;Loich;430
31921;Maria Anzbach;310
31922;Markersdorf-Haindorf;310
31923;Michelbach;430
31925;Neidling;310
31926;Neulengbach;310
31927;Neustift-Innermanzing;310
31928;Nußdorf ob der Traisen;410
31929;Ober-Grafendorf;310
31930;Obritzberg-Rust;310
31932;Prinzersdorf;310
31934;Pyhra;310
31935;Rabenstein an der Pielach;410
31938;St. Margarethen an der Sierning;310
31939;Schwarzenbach an der Pielach;430
31940;Statzendorf;410
31941;Stössing;430
31943;Traismauer;410
31945;Weinburg;310
31946;Perschling;410
31947;Wilhelmsburg;310
31948;Wölbling;410
31949;Gablitz;101
31950;Mauerbach;310
31951;Pressbaum;310
31952;Purkersdorf;101
31953;Tullnerbach;310
31954;Wolfsgraben;310
32001;Gaming;420
32002;Göstling an der Ybbs;430
32003;Gresten;410
32004;Gresten-Land;420
32005;Lunz am See;430
32006;Oberndorf an der Melk;420
32007;Puchenstuben;420
32008;Purgstall an der Erlauf;420
32009;Randegg;410
32010;Reinsberg;420
32011;St. Anton an der Jeßnitz;420
32012;St. Georgen an der Leys;420
32013;Scheibbs;220
32014;Steinakirchen am Forst;410
32015;Wang;410
32016;Wieselburg;210
32017;Wieselburg-Land;210
32018;Wolfpassing;410
32101;Absdorf;310
32104;Atzenbrugg;410
32106;Fels am Wagram;410
32107;Grafenwörth;410
32109;Großriedenthal;410
32110;Großweikersdorf;310
32112;Judenau-Baumgarten;310
32114;Kirchberg am Wagram;310
32115;Königsbrunn am Wagram;410
32116;Königstetten;310
32119;Langenrohr;410
32120;Michelhausen;310
32131;Sieghartskirchen;310
32132;Sitzenberg-Reidling;410
32134;Tulbing;310
32135;Tulln an der Donau;103
32139;Würmla;410
32140;Zeiselmauer-Wolfpassing;310
32141;Zwentendorf an der Donau;410
32142;St. Andrä-Wördern;310
32143;Muckendorf-Wipfing;310
32144;Klosterneuburg;103
32202;Dietmanns;420
32203;Dobersberg;420
32206;Gastern;430
32207;Groß-Siegharts;430
32209;Karlstein an der Thaya;430
32210;Kautzen;430
32212;Ludweis-Aigen;430
32214;Pfaffenschlag bei Waidhofen a.d.Thaya;420
32216;Raabs an der Thaya;430
32217;Thaya;420
32219;Vitis;420
32220;Waidhofen an der Thaya;220
32221;Waidhofen an der Thaya-Land;320
32222;Waldkirchen an der Thaya;430
32223;Windigsteig;420
32301;Bad Fischau-Brunn;310
32302;Bad Schönau;430
32304;Ebenfurth;310
32305;Eggendorf;102
32306;Bad Erlach;410
32307;Felixdorf;102
32308;Gutenstein;430
32309;Hochneukirchen-Gschaidt;430
32310;Hochwolkersdorf;410
32311;Hohe Wand;410
32312;Hollenthon;430
32313;Katzelsdorf;310
32314;Kirchschlag in der Buckligen Welt;430
32315;Krumbach;410
32316;Lanzenkirchen;410
32317;Lichtenegg;410
32318;Lichtenwörth;310
32319;Markt Piesting;310
32320;Matzendorf-Hölles;102
32321;Miesenbach;410
32322;Muggendorf;430
32323;Pernitz;410
32324;Rohr im Gebirge;430
32325;Bromberg;410
32326;Schwarzenbach;430
32327;Sollenau;102
32330;Theresienfeld;102
32331;Waidmannsfeld;410
32332;Waldegg;410
32333;Walpersbach;410
32334;Weikersdorf am Steinfelde;310
32335;Wiesmath;410
32336;Winzendorf-Muthmannsdorf;410
32337;Wöllersdorf-Steinabrückl;102
32338;Zillingdorf;310
32501;Allentsteig;430
32502;Arbesbach;430
32503;Bärnkopf;430
32504;Echsenbach;420
32505;Göpfritz an der Wild;420
32506;Grafenschlag;420
32508;Groß Gerungs;430
32509;Großgöttfritz;320
32511;Gutenbrunn;430
32514;Kirchschlag;430
32515;Kottes-Purk;430
32516;Langschlag;430
32517;Martinsberg;430
32518;Ottenschlag;430
32519;Altmelon;430
32520;Pölla;420
32521;Rappottenstein;420
32522;Sallingberg;430
32523;Schönbach;430
32524;Schwarzenau;420
32525;Schweiggers;420
32528;Bad Traunstein;430
32529;Waldhausen;420
32530;Zwettl-Niederösterreich;220
40101;Linz;101
40201;Steyr;102
40301;Wels;102
40401;Altheim;410
40402;Aspach;410
40403;Auerbach;410
40404;Braunau am Inn;103
40405;Burgkirchen;310
40406;Eggelsberg;410
40407;Feldkirchen bei Mattighofen;410
40408;Franking;410
40409;Geretsberg;410
40410;Gilgenberg am Weilhart;410
40411;Haigermoos;410
40412;Handenberg;410
40413;Helpfau-Uttendorf;410
40414;Hochburg-Ach;410
40415;Höhnhart;410
40416;Jeging;410
40417;Kirchberg bei Mattighofen;410
40418;Lengau;410
40419;Lochen am See;410
40420;Maria Schmolln;410
40421;Mattighofen;103
40422;Mauerkirchen;410
40423;Mining;310
40424;Moosbach;410
40425;Moosdorf;410
40426;Munderfing;103
40427;Neukirchen an der Enknach;310
40428;Ostermiething;420
40429;Palting;410
40430;Perwang am Grabensee;410
40431;Pfaffstätt;410
40432;Pischelsdorf am Engelbach;410
40433;Polling im Innkreis;410
40434;Roßbach;410
40435;St. Georgen am Fillmannsbach;410
40436;St. Johann am Walde;410
40437;St. Pantaleon;420
40438;St. Peter am Hart;310
40439;St. Radegund;430
40440;St. Veit im Innkreis;410
40441;Schalchen;103
40442;Schwand im Innkreis;410
40443;Tarsdorf;430
40444;Treubach;410
40445;Überackern;410
40446;Weng im Innkreis;410
40501;Alkoven;310
40502;Aschach an der Donau;410
40503;Eferding;210
40504;Fraham;210
40505;Haibach ob der Donau;430
40506;Hartkirchen;420
40507;Hinzenbach;410
40508;Prambachkirchen;410
40509;Pupping;210
40510;St. Marienkirchen an der Polsenz;410
40511;Scharten;410
40512;Stroheim;410
40601;Freistadt;210
40602;Grünbach;410
40603;Gutau;330
40604;Hagenberg im Mühlkreis;310
40605;Hirschbach im Mühlkreis;310
40606;Kaltenberg;430
40607;Kefermarkt;310
40608;Königswiesen;430
40609;Lasberg;310
40610;Leopoldschlag;420
40611;Liebenau;430
40612;Neumarkt im Mühlkreis;310
40613;Pierbach;420
40614;Pregarten;310
40615;Rainbach im Mühlkreis;410
40616;Sandl;420
40617;St. Leonhard bei Freistadt;330
40618;St. Oswald bei Freistadt;320
40619;Schönau im Mühlkreis;430
40620;Tragwein;410
40621;Unterweißenbach;430
40622;Unterweitersdorf;310
40623;Waldburg;310
40624;Wartberg ob der Aist;310
40625;Weitersfelden;430
40626;Windhaag bei Freistadt;420
40627;Bad Zell;410
40701;Altmünster;102
40702;Bad Goisern am Hallstättersee;410
40703;Bad Ischl;103
40704;Ebensee am Traunsee;410
40705;Gmunden;102
40706;Gosau;430
40707;Grünau im Almtal;410
40708;Gschwandt;310
40709;Hallstatt;410
40710;Kirchham;410
40711;Laakirchen;102
40712;Obertraun;430
40713;Ohlsdorf;102
40714;Pinsdorf;102
40715;Roitham am Traunfall;410
40716;St. Konrad;310
40717;St. Wolfgang im Salzkammergut;410
40718;Traunkirchen;310
40719;Scharnstein;410
40720;Vorchdorf;410
40801;Aistersheim;410
40802;Bad Schallerbach;410
40804;Eschenau im Hausruckkreis;430
40805;Gallspach;410
40806;Gaspoltshofen;410
40807;Geboltskirchen;410
40808;Grieskirchen;210
40809;Haag am Hausruck;410
40810;Heiligenberg;430
40811;Hofkirchen an der Trattnach;410
40812;Kallham;420
40813;Kematen am Innbach;310
40814;Meggenhofen;410
40815;Michaelnbach;410
40816;Natternbach;430
40817;Neukirchen am Walde;430
40818;Neumarkt im Hausruckkreis;410
40820;Pötting;420
40821;Pollham;410
40822;Pram;410
40823;Rottenbach;410
40824;St. Agatha;430
40825;St. Georgen bei Grieskirchen;410
40826;St. Thomas;410
40827;Schlüßlberg;210
40828;Steegen;430
40829;Taufkirchen an der Trattnach;410
40830;Tollet;410
40831;Waizenkirchen;420
40832;Wallern an der Trattnach;410
40833;Weibern;410
40834;Wendling;410
40835;Peuerbach;430
40901;Edlbach;430
40902;Grünburg;410
40903;Hinterstoder;430
40904;Inzersdorf im Kremstal;410
40905;Kirchdorf an der Krems;210
40906;Klaus an der Pyhrnbahn;420
40907;Kremsmünster;410
40908;Micheldorf in Oberösterreich;210
40909;Molln;430
40910;Nußbach;410
40911;Oberschlierbach;420
40912;Pettenbach;410
40913;Ried im Traunkreis;410
40914;Rosenau am Hengstpaß;430
40915;Roßleithen;430
40916;St. Pankraz;420
40917;Schlierbach;410
40918;Spital am Pyhrn;420
40919;Steinbach am Ziehberg;410
40920;Steinbach an der Steyr;410
40921;Vorderstoder;430
40922;Wartberg an der Krems;410
40923;Windischgarsten;430
41001;Allhaming;310
41002;Ansfelden;101
41003;Asten;103
41004;Eggendorf im Traunkreis;410
41005;Enns;103
41006;Hargelsberg;310
41007;Hörsching;310
41008;Hofkirchen im Traunkreis;310
41009;Kematen an der Krems;310
41010;Kirchberg-Thening;310
41011;Kronstorf;410
41012;Leonding;101
41013;St. Florian;310
41014;Neuhofen an der Krems;310
41015;Niederneukirchen;310
41016;Oftering;310
41017;Pasching;101
41018;Piberbach;310
41019;Pucking;310
41020;St. Marien;310
41021;Traun;101
41022;Wilhering;310
41101;Allerheiligen im Mühlkreis;410
41102;Arbing;410
41103;Baumgartenberg;410
41104;Dimbach;430
41105;Grein;410
41106;Katsdorf;310
41107;Klam;410
41108;Bad Kreuzen;410
41109;Langenstein;310
41110;Luftenberg an der Donau;310
41111;Mauthausen;310
41112;Mitterkirchen im Machland;410
41113;Münzbach;410
41114;Naarn im Machlande;410
41115;Pabneukirchen;430
41116;Perg;210
41117;Rechberg;420
41118;Ried in der Riedmark;310
41119;St. Georgen am Walde;430
41120;St. Georgen an der Gusen;310
41121;St. Nikola an der Donau;410
41122;St. Thomas am Blasenstein;430
41123;Saxen;410
41124;Schwertberg;410
41125;Waldhausen im Strudengau;430
41126;Windhaag bei Perg;410
41201;Andrichsfurt;310
41202;Antiesenhofen;410
41203;Aurolzmünster;103
41204;Eberschwang;410
41205;Eitzing;103
41206;Geiersberg;410
41207;Geinberg;410
41208;Gurten;410
41209;Hohenzell;310
41210;Kirchdorf am Inn;410
41211;Kirchheim im Innkreis;310
41212;Lambrechten;410
41213;Lohnsburg am Kobernaußerwald;410
41214;Mehrnbach;310
41215;Mettmach;410
41216;Mörschwang;410
41217;Mühlheim am Inn;410
41218;Neuhofen im Innkreis;103
41219;Obernberg am Inn;410
41220;Ort im Innkreis;410
41221;Pattigham;310
41222;Peterskirchen;310
41223;Pramet;410
41224;Reichersberg;410
41225;Ried im Innkreis;103
41226;St. Georgen bei Obernberg am Inn;410
41227;St. Marienkirchen am Hausruck;310
41228;St. Martin im Innkreis;410
41229;Schildorn;310
41230;Senftenbach;410
41231;Taiskirchen im Innkreis;410
41232;Tumeltsham;103
41233;Utzenaich;310
41234;Waldzell;410
41235;Weilbach;410
41236;Wippenham;310
41304;Altenfelden;420
41305;Arnreit;420
41306;Atzesberg;430
41307;Auberg;420
41309;Haslach an der Mühl;420
41311;Hörbich;420
41312;Hofkirchen im Mühlkreis;430
41313;Julbach;420
41314;Kirchberg ob der Donau;430
41315;Klaffer am Hochficht;430
41316;Kleinzell im Mühlkreis;320
41317;Kollerschlag;420
41318;Lembach im Mühlkreis;420
41319;Lichtenau im Mühlkreis;420
41320;Nebelberg;420
41321;Neufelden;420
41322;Niederkappel;430
41323;Niederwaldkirchen;430
41324;Oberkappel;430
41325;Oepping;420
41326;Peilstein im Mühlviertel;420
41327;Pfarrkirchen im Mühlkreis;430
41328;Putzleinsdorf;430
41329;Neustift im Mühlkreis;430
41331;St. Johann am Wimberg;430
41332;St. Martin im Mühlkreis;310
41333;St. Oswald bei Haslach;420
41334;St. Peter am Wimberg;420
41336;St. Ulrich im Mühlkreis;420
41337;St. Veit im Mühlkreis;330
41338;Sarleinsbach;420
41341;Schwarzenberg am Böhmerwald;430
41342;Ulrichsberg;420
41343;Aigen-Schlägl;420
41344;Rohrbach-Berg;220
41345;Helfenberg;320
41346;St. Stefan-Afiesl;420
41401;Altschwendt;430
41402;Andorf;410
41403;Brunnenthal;220
41404;Diersbach;420
41405;Dorf an der Pram;410
41406;Eggerding;410
41407;Engelhartszell;430
41408;Enzenkirchen;430
41409;Esternberg;430
41410;Freinberg;430
41411;Kopfing im Innkreis;430
41412;Mayrhof;410
41413;Münzkirchen;420
41414;Raab;430
41415;Rainbach im Innkreis;420
41416;Riedau;410
41417;St. Aegidi;430
41418;St. Florian am Inn;210
41419;St. Marienkirchen bei Schärding;410
41420;St. Roman;430
41421;St. Willibald;430
41422;Schärding;220
41423;Schardenberg;420
41424;Sigharting;420
41425;Suben;210
41426;Taufkirchen an der Pram;420
41427;Vichtenstein;430
41428;Waldkirchen am Wesen;430
41429;Wernstein am Inn;420
41430;Zell an der Pram;410
41501;Adlwang;410
41502;Aschach an der Steyr;310
41503;Bad Hall;410
41504;Dietach;102
41505;Gaflenz;420
41506;Garsten;102
41507;Großraming;430
41508;Laussa;410
41509;Losenstein;410
41510;Maria Neustift;310
41511;Pfarrkirchen bei Bad Hall;410
41512;Reichraming;310
41513;Rohr im Kremstal;410
41514;St. Ulrich bei Steyr;310
41515;Schiedlberg;410
41516;Sierning;310
41517;Ternberg;310
41518;Waldneukirchen;410
41521;Wolfern;310
41522;Weyer;430
41601;Alberndorf in der Riedmark;310
41602;Altenberg bei Linz;310
41603;Bad Leonfelden;210
41604;Eidenberg;310
41605;Engerwitzdorf;310
41606;Feldkirchen an der Donau;310
41607;Gallneukirchen;310
41608;Goldwörth;310
41609;Gramastetten;310
41610;Haibach im Mühlkreis;310
41611;Hellmonsödt;310
41612;Herzogsdorf;310
41613;Kirchschlag bei Linz;310
41614;Lichtenberg;310
41615;Oberneukirchen;310
41616;Ottenschlag im Mühlkreis;310
41617;Ottensheim;310
41618;Puchenau;101
41619;Reichenau im Mühlkreis;310
41620;Reichenthal;420
41621;St. Gotthard im Mühlkreis;310
41622;Schenkenfelden;310
41623;Sonnberg im Mühlkreis;310
41624;Steyregg;101
41626;Walding;310
41627;Zwettl an der Rodl;310
41628;Vorderweißenbach;320
41701;Ampflwang im Hausruckwald;310
41702;Attersee am Attersee;410
41703;Attnang-Puchheim;102
41704;Atzbach;410
41705;Aurach am Hongar;310
41706;Berg im Attergau;410
41707;Desselbrunn;410
41708;Fornach;410
41709;Frankenburg am Hausruck;410
41710;Frankenmarkt;410
41711;Gampern;310
41712;Innerschwand am Mondsee;410
41713;Lenzing an der Ager;102
41714;Manning;310
41715;Mondsee;410
41716;Neukirchen an der Vöckla;410
41717;Niederthalheim;410
41718;Nußdorf am Attersee;410
41719;Oberhofen am Irrsee;410
41720;Oberndorf bei Schwanenstadt;410
41721;Oberwang;410
41722;Ottnang am Hausruck;310
41723;Pfaffing;410
41724;Pilsbach;310
41725;Pitzenberg;410
41726;Pöndorf;410
41727;Puchkirchen am Trattberg;310
41728;Pühret;310
41729;Redleiten;410
41730;Redlham;310
41731;Regau;102
41732;Rüstorf;410
41733;Rutzenham;410
41734;St. Georgen im Attergau;410
41735;St. Lorenz;410
41736;Schlatt;410
41737;Schörfling am Attersee;102
41738;Schwanenstadt;410
41739;Seewalchen am Attersee;102
41740;Steinbach am Attersee;410
41741;Straß im Attergau;410
41742;Tiefgraben;410
41743;Timelkam;102
41744;Ungenach;310
41745;Unterach am Attersee;410
41746;Vöcklabruck;102
41747;Vöcklamarkt;410
41748;Weißenkirchen im Attergau;410
41749;Weyregg am Attersee;310
41750;Wolfsegg am Hausruck;410
41751;Zell am Moos;410
41752;Zell am Pettenfirst;310
41801;Aichkirchen;410
41802;Bachmanning;410
41803;Bad Wimsbach-Neydharting;410
41804;Buchkirchen;310
41805;Eberstalzell;410
41806;Edt bei Lambach;310
41807;Fischlham;310
41808;Gunskirchen;102
41809;Holzhausen;410
41810;Krenglbach;310
41811;Lambach;410
41812;Marchtrenk;102
41813;Neukirchen bei Lambach;410
41814;Offenhausen;310
41815;Pennewang;310
41816;Pichl bei Wels;310
41817;Sattledt;410
41818;Schleißheim;310
41819;Sipbachzell;310
41820;Stadl-Paura;310
41821;Steinerkirchen an der Traun;410
41822;Steinhaus;102
41823;Thalheim bei Wels;102
41824;Weißkirchen an der Traun;310
50101;Salzburg;101
50201;Abtenau;430
50202;Adnet;101
50203;Annaberg-Lungötz;430
50204;Golling an der Salzach;310
50205;Hallein;101
50206;Krispl;310
50207;Kuchl;310
50208;Oberalm;101
50209;Puch bei Hallein;101
50210;Rußbach am Paß Gschütt;430
50211;St. Koloman;310
50212;Scheffau am Tennengebirge;310
50213;Bad Vigaun;101
50301;Anif;101
50302;Anthering;310
50303;Bergheim;101
50304;Berndorf bei Salzburg;310
50305;Bürmoos;310
50306;Dorfbeuern;310
50307;Ebenau;310
50308;Elixhausen;310
50309;Elsbethen;101
50310;Eugendorf;310
50311;Faistenau;310
50312;Fuschl am See;410
50313;Göming;210
50314;Grödig;101
50315;Großgmain;310
50316;Hallwang;310
50317;Henndorf am Wallersee;310
50318;Hintersee;330
50319;Hof bei Salzburg;310
50320;Köstendorf;410
50321;Koppl;310
50322;Lamprechtshausen;310
50323;Mattsee;310
50324;Neumarkt am Wallersee;310
50325;Nußdorf am Haunsberg;310
50326;Oberndorf bei Salzburg;210
50327;Obertrum am See;310
50328;Plainfeld;310
