gemnr;Name;Wert
50329;St. Georgen bei Salzburg;310
50330;St. Gilgen;410
50331;Schleedorf;410
50332;Seeham;310
50335;Straßwalchen;410
50336;Strobl;103
50337;Thalgau;310
50338;Wals-Siezenheim;101
50339;Seekirchen am Wallersee;310
50401;Altenmarkt im Pongau;420
50402;Bad Hofgastein;430
50403;Bad Gastein;430
50404;Bischofshofen;410
50405;Dorfgastein;430
50406;Eben im Pongau;410
50407;Filzmoos;420
50408;Flachau;420
50409;Forstau;420
50410;Goldegg;420
50411;Großarl;430
50412;Hüttau;420
50413;Hüttschlag;430
50414;Kleinarl;430
50415;Mühlbach am Hochkönig;410
50416;Pfarrwerfen;410
50417;Radstadt;220
50418;St. Johann im Pongau;220
50419;St. Martin am Tennengebirge;420
50420;St. Veit im Pongau;420
50421;Schwarzach im Pongau;420
50422;Untertauern;420
50423;Wagrain;420
50424;Werfen;410
50425;Werfenweng;410
50501;Göriach;420
50502;Lessach;420
50503;Mariapfarr;420
50504;Mauterndorf;420
50505;Muhr;430
50506;Ramingstein;420
50507;St. Andrä im Lungau;220
50508;St. Margarethen im Lungau;420
50509;St. Michael im Lungau;410
50510;Tamsweg;220
50511;Thomatal;420
50512;Tweng;430
50513;Unternberg;420
50514;Weißpriach;420
50515;Zederhaus;430
50601;Bramberg am Wildkogel;420
50602;Bruck an der Großglocknerstraße;410
50603;Dienten am Hochkönig;410
50604;Fusch an der Großglocknerstraße;410
50605;Hollersbach im Pinzgau;420
50606;Kaprun;410
50607;Krimml;430
50608;Lend;420
50609;Leogang;410
50610;Lofer;410
50611;Maishofen;210
50612;Maria Alm am Steinernen Meer;410
50613;Mittersill;220
50614;Neukirchen am Großvenediger;420
50615;Niedernsill;420
50616;Piesendorf;410
50617;Rauris;430
50618;Saalbach-Hinterglemm;430
50619;Saalfelden am Steinernen Meer;103
50620;St. Martin bei Lofer;410
50621;Stuhlfelden;420
50622;Taxenbach;420
50623;Unken;430
50624;Uttendorf;420
50625;Viehhofen;410
50626;Wald im Pinzgau;430
50627;Weißbach bei Lofer;410
50628;Zell am See;210
60101;Graz;101
60305;Frauental an der Laßnitz;220
60318;Lannach;310
60323;Pölfing-Brunn;410
60324;Preding;310
60326;Sankt Josef (Weststeiermark);310
60329;Sankt Peter im Sulmtal;420
60341;Wettmannstätten;310
60344;Deutschlandsberg;220
60345;Eibiswald;430
60346;Groß Sankt Florian;410
60347;Sankt Martin im Sulmtal;410
60348;Sankt Stefan ob Stainz;410
60349;Bad Schwanberg;420
60350;Stainz;310
60351;Wies;430
60608;Feldkirchen bei Graz;101
60611;Gössendorf;101
60613;Gratkorn;310
60617;Hart bei Graz;101
60618;Haselsdorf-Tobelbad;310
60619;Hausmannstätten;101
60623;Kainbach bei Graz;310
60624;Kalsdorf bei Graz;101
60626;Kumberg;310
60628;Laßnitzhöhe;310
60629;Lieboch;310
60632;Peggau;310
60639;Sankt Bartholomä;310
60641;Sankt Oswald bei Plankenwarth;310
60642;Sankt Radegund bei Graz;310
60645;Semriach;310
60646;Stattegg;101
60647;Stiwoll;310
60648;Thal;310
60651;Übelbach;310
60653;Vasoldsberg;101
60654;Weinitzen;310
60655;Werndorf;101
60656;Wundschuh;310
60659;Deutschfeistritz;310
60660;Dobl-Zwaring;310
60661;Eggersdorf bei Graz;310
60662;Fernitz-Mellach;101
60663;Frohnleiten;410
60664;Gratwein-Straßengel;310
60665;Hitzendorf;310
60666;Nestelbach bei Graz;310
60667;Raaba-Grambach;101
60668;Sankt Marein bei Graz;310
60669;Seiersberg-Pirka;101
60670;Premstätten;101
61001;Allerheiligen bei Wildon;310
61002;Arnfels;410
61007;Empersdorf;310
61008;Gabersdorf;410
61012;Gralla;103
61013;Großklein;410
61016;Heimschuh;410
61017;Hengsberg;310
61019;Kitzeck im Sausal;410
61020;Lang;310
61021;Lebring-Sankt Margarethen;310
61024;Oberhaag;410
61027;Ragnitz;310
61030;Sankt Andrä-Höch;410
61032;Sankt Johann im Saggautal;410
61033;Sankt Nikolai im Sausal;310
61043;Tillmitsch;103
61045;Wagna;103
61049;Ehrenhausen an der Weinstraße;410
61050;Gamlitz;410
61051;Gleinstätten;410
61052;Heiligenkreuz am Waasen;310
61053;Leibnitz;103
61054;Leutschach an der Weinstraße;410
61055;Sankt Georgen an der Stiefing;310
61057;Schwarzautal;410
61059;Wildon;310
61060;Sankt Veit in der Südsteiermark;410
61061;Straß in Steiermark;410
61101;Eisenerz;430
61105;Kalwang;410
61106;Kammern im Liesingtal;410
61107;Kraubath an der Mur;310
61108;Leoben;102
61109;Mautern in Steiermark;410
61110;Niklasdorf;102
61111;Proleb;102
61112;Radmer;430
61113;Sankt Michael in Obersteiermark;310
61114;Sankt Peter-Freienstein;102
61115;Sankt Stefan ob Leoben;310
61116;Traboch;310
61118;Vordernberg;310
61119;Wald am Schoberpaß;430
61120;Trofaiach;310
61203;Aigen im Ennstal;420
61204;Altaussee;410
61205;Altenmarkt bei Sankt Gallen;430
61206;Ardning;420
61207;Bad Aussee;430
61213;Gröbming;220
61215;Grundlsee;430
61217;Haus;420
61222;Lassing;320
61236;Ramsau am Dachstein;420
61243;Selzthal;420
61247;Trieben;420
61251;Wildalpen;430
61252;Wörschach;420
61253;Admont;430
61254;Aich;420
61255;Bad Mitterndorf;430
61256;Gaishorn am See;420
61257;Irdning-Donnersbachtal;420
61258;Landl;430
61259;Liezen;220
61260;Michaelerberg-Pruggern;420
61261;Mitterberg-Sankt Martin;420
61262;Öblarn;420
61263;Rottenmann;220
61264;Sankt Gallen;430
61265;Schladming;220
61266;Sölk;420
61267;Stainach-Pürgg;420
61410;Mühlen;430
61413;Niederwölz;410
61425;St. Peter am Kammersberg;420
61428;Schöder;420
61437;Krakau;430
61438;Murau;220
61439;Neumarkt in der Steiermark;430
61440;Oberwölz;430
61441;Ranten;420
61442;Sankt Georgen am Kreischberg;420
61443;Sankt Lambrecht;430
61444;Scheifling;410
61445;Stadl-Predlitz;420
61446;Teufenbach-Katsch;410
61611;Krottendorf-Gaisfeld;310
61612;Ligist;310
61615;Mooskirchen;310
61618;Rosental an der Kainach;103
61621;Sankt Martin am Wöllmißberg;310
61624;Stallhofen;310
61625;Voitsberg;103
61626;Bärnbach;103
61627;Edelschrott;410
61628;Geistthal-Södingberg;410
61629;Hirschegg-Pack;410
61630;Kainach bei Voitsberg;310
61631;Köflach;103
61632;Maria Lankowitz;103
61633;Söding-Sankt Johann;310
61701;Albersdorf-Prebuch;103
61708;Fischbach;430
61710;Floing;410
61711;Gasen;430
61716;Markt Hartmannsdorf;410
61719;Hofstätten an der Raab;410
61727;Ludersdorf-Wilfersdorf;103
61728;Miesenbach bei Birkfeld;430
61729;Mitterdorf an der Raab;310
61730;Mortantsch;103
61731;Naas;310
61740;Puch bei Weiz;410
61741;Ratten;430
61743;Rettenegg;430
61744;St. Kathrein am Hauenstein;430
61745;Sankt Kathrein am Offenegg;410
61746;St. Margarethen an der Raab;410
61748;Sinabelkirchen;410
61750;Strallegg;430
61751;Thannhausen;310
61756;Anger;410
61757;Birkfeld;410
61758;Fladnitz an der Teichalm;410
61759;Gersdorf an der Feistritz;410
61760;Gleisdorf;103
61761;Gutenberg;410
61762;Ilztal;410
61763;Passail;410
61764;Pischelsdorf am Kulm;410
61765;Sankt Ruprecht an der Raab;410
61766;Weiz;103
62007;Fohnsdorf;103
62008;Gaal;410
62010;Hohentauern;430
62014;Kobenz;310
62021;Pusterwald;430
62026;Sankt Georgen ob Judenburg;410
62032;Sankt Peter ob Judenburg;310
62034;Seckau;410
62036;Unzmarkt-Frauenburg;410
62038;Zeltweg;103
62039;Lobmingtal;310
62040;Judenburg;103
62041;Knittelfeld;103
62042;Obdach;410
62043;Pöls-Oberkurzheim;410
62044;Pölstal;410
62045;Sankt Marein-Feistritz;310
62046;Sankt Margarethen bei Knittelfeld;310
62047;Spielberg;103
62048;Weißkirchen in Steiermark;410
62105;Breitenau am Hochlantsch;410
62115;Krieglach;410
62116;Langenwang;210
62125;Pernegg an der Mur;310
62128;Sankt Lorenzen im Mürztal;310
62131;Spital am Semmering;410
62132;Stanz im Mürztal;410
62135;Turnau;410
62138;Aflenz;410
62139;Bruck an der Mur;102
62140;Kapfenberg;102
62141;Kindberg;410
62142;Mariazell;430
62143;Mürzzuschlag;210
62144;Neuberg an der Mürz;420
62145;Sankt Barbara im Mürztal;410
62146;Sankt Marein im Mürztal;310
62147;Thörl;410
62148;Tragöß-Sankt Katharein;330
62202;Bad Blumau;410
62205;Buch-St. Magdalena;420
62206;Burgau;420
62209;Ebersdorf;410
62211;Friedberg;420
62214;Greinbach;420
62216;Großsteinbach;410
62219;Hartberg;220
62220;Hartberg Umgebung;420
62226;Lafnitz;420
62232;Ottendorf an der Rittschein;410
62233;Pinggau;420
62235;Pöllauberg;420
62242;Sankt Jakob im Walde;430
62244;Sankt Johann in der Haide;420
62245;Sankt Lorenzen am Wechsel;430
62247;Schäffern;410
62256;Stubenberg;410
62262;Wenigzell;430
62264;Bad Waltersdorf;410
62265;Dechantskirchen;420
62266;Feistritztal;410
62268;Grafendorf bei Hartberg;420
62269;Großwilfersdorf;410
62270;Hartl;410
62271;Ilz;410
62272;Kaindorf;410
62273;Bad Loipersdorf;420
62274;Neudau;430
62275;Pöllau;420
62276;Rohr bei Hartberg;420
62277;Rohrbach an der Lafnitz;420
62278;Vorau;430
62279;Waldbach-Mönichwald;430
62280;Fürstenfeld;210
62311;Edelsbach bei Feldbach;410
62314;Eichkögl;410
62326;Halbenrain;420
62330;Jagerberg;410
62332;Kapfenstein;420
62335;Klöch;420
62343;Mettersdorf am Saßbach;410
62368;Tieschen;420
62372;Unterlamm;420
62375;Bad Gleichenberg;420
62376;Bad Radkersburg;220
62377;Deutsch Goritz;420
62378;Fehring;420
62379;Feldbach;210
62380;Gnas;420
62381;Kirchbach-Zerlach;310
62382;Kirchberg an der Raab;410
62383;Mureck;410
62384;Paldau;410
62385;Pirching am Traubenberg;310
62386;Riegersburg;410
62387;Sankt Anna am Aigen;430
62388;Sankt Peter am Ottersbach;430
62389;Sankt Stefan im Rosental;410
62390;Straden;430
70101;Innsbruck;101
70201;Arzl im Pitztal;103
70202;Haiming;410
70203;Imst;103
70204;Imsterberg;310
70205;Jerzens;410
70206;Karres;310
70207;Karrösten;310
70208;Längenfeld;430
70209;Mieming;410
70210;Mils bei Imst;410
70211;Mötz;410
70212;Nassereith;410
70213;Obsteig;410
70214;Oetz;410
70215;Rietz;410
70216;Roppen;410
70217;St. Leonhard im Pitztal;430
70218;Sautens;410
70219;Silz;410
70220;Sölden;430
70221;Stams;410
70222;Tarrenz;310
70223;Umhausen;410
70224;Wenns;410
70301;Absam;101
70302;Aldrans;101
70303;Ampass;310
70304;Axams;310
70305;Baumkirchen;101
70306;Birgitz;310
70307;Ellbögen;310
70308;Flaurling;310
70309;Fritzens;101
70310;Fulpmes;410
70311;Gnadenwald;310
70312;Götzens;310
70313;Gries am Brenner;310
70314;Gries im Sellrain;310
70315;Grinzens;310
70317;Gschnitz;330
70318;Hatting;310
70319;Inzing;310
70320;Kematen in Tirol;310
70322;Kolsass;310
70323;Kolsassberg;310
70325;Lans;101
70326;Leutasch;410
70328;Mieders;310
70329;Mils;101
70331;Mutters;310
70332;Natters;310
70333;Navis;310
70334;Neustift im Stubaital;430
70335;Oberhofen im Inntal;103
70336;Obernberg am Brenner;330
70337;Oberperfuss;310
70338;Patsch;310
70339;Pettnau;310
70340;Pfaffenhofen;103
70342;Polling in Tirol;310
70343;Ranggen;310
70344;Reith bei Seefeld;310
70345;Rinn;310
70346;Rum;101
70347;St. Sigmund im Sellrain;430
70348;Scharnitz;410
70349;Schmirn;330
70350;Schönberg im Stubaital;310
70351;Seefeld in Tirol;410
70352;Sellrain;310
70353;Sistrans;101
70354;Hall in Tirol;101
70355;Steinach am Brenner;310
70356;Telfes im Stubai;310
70357;Telfs;103
70358;Thaur;101
70359;Trins;310
70360;Tulfes;310
70361;Unterperfuss;310
70362;Vals;310
70364;Völs;101
70365;Volders;101
70366;Wattenberg;310
70367;Wattens;101
70368;Wildermieming;410
70369;Zirl;310
70370;Matrei am Brenner;310
70401;Aurach bei Kitzbühel;420
70402;Brixen im Thale;410
70403;Fieberbrunn;420
70404;Going am Wilden Kaiser;410
70405;Hochfilzen;410
70406;Hopfgarten im Brixental;410
70407;Itter;410
70408;Jochberg;420
70409;Kirchberg in Tirol;410
70410;Kirchdorf in Tirol;420
70411;Kitzbühel;220
70412;Kössen;410
70413;Oberndorf in Tirol;410
70414;Reith bei Kitzbühel;410
70415;St. Jakob in Haus;420
70416;St. Johann in Tirol;210
70417;St. Ulrich am Pillersee;420
70418;Schwendt;420
70419;Waidring;420
70420;Westendorf;410
70501;Alpbach;410
70502;Angath;103
70503;Bad Häring;103
70504;Brandenberg;410
70505;Breitenbach am Inn;410
70506;Brixlegg;410
70508;Ebbs;410
70509;Ellmau;410
70510;Erl;410
70511;Kirchbichl;103
70512;Kramsach;410
70513;Kufstein;103
70514;Kundl;410
70515;Langkampfen;410
70516;Mariastein;410
70517;Münster;410
70518;Niederndorf;410
70519;Niederndorferberg;410
70520;Radfeld;410
70521;Rattenberg;410
70522;Reith im Alpbachtal;410
70523;Rettenschöss;410
70524;Scheffau am Wilden Kaiser;410
70525;Schwoich;410
70526;Söll;410
70527;Thiersee;410
70528;Angerberg;410
70529;Walchsee;410
70530;Wildschönau;410
70531;Wörgl;103
70601;Faggen;410
70602;Fendels;410
70603;Fiss;430
70604;Fließ;310
70605;Flirsch;410
70606;Galtür;430
70607;Grins;210
70608;Ischgl;430
70609;Kappl;430
70610;Kaunerberg;430
70611;Kaunertal;430
70612;Kauns;410
70613;Ladis;430
70614;Landeck;210
70615;Nauders;430
70616;Pettneu am Arlberg;410
70617;Pfunds;430
70618;Pians;210
70619;Prutz;410
70620;Ried im Oberinntal;410
70621;St. Anton am Arlberg;430
70622;Schönwies;310
70623;See;410
70624;Serfaus;430
70625;Spiss;430
70626;Stanz bei Landeck;210
70627;Strengen;310
70628;Tobadill;210
70629;Tösens;410
70630;Zams;210
70701;Abfaltersbach;410
70702;Ainet;310
70703;Amlach;103
70704;Anras;410
70705;Assling;410
70706;Außervillgraten;430
70707;Dölsach;103
70708;Gaimberg;103
70709;Hopfgarten in Defereggen;410
70710;Innervillgraten;430
70711;Iselsberg-Stronach;103
70712;Kals am Großglockner;430
70713;Kartitsch;430
70714;Lavant;310
70715;Leisach;103
70716;Lienz;103
70717;Matrei in Osttirol;410
70718;Nikolsdorf;310
70719;Nußdorf-Debant;103
70720;Oberlienz;310
70721;Obertilliach;430
70723;Prägraten am Großvenediger;430
70724;St. Jakob in Defereggen;430
70725;St. Johann im Walde;310
70726;St. Veit in Defereggen;430
70727;Schlaiten;310
70728;Sillian;430
70729;Strassen;410
70731;Thurn;103
70732;Tristach;103
70733;Untertilliach;430
70734;Virgen;430
70735;Heinfels;410
70801;Bach;430
70802;Berwang;410
70803;Biberwier;410
70804;Bichlbach;310
70805;Breitenwang;103
70806;Ehenbichl;103
70807;Ehrwald;410
70808;Elbigenalp;430
70809;Elmen;310
70810;Forchach;310
70811;Grän;410
70812;Gramais;430
70813;Häselgehr;330
70814;Heiterwang;310
70815;Hinterhornbach;430
70816;Höfen;103
70817;Holzgau;430
70818;Jungholz;430
70819;Kaisers;430
70820;Lechaschau;103
70821;Lermoos;410
70822;Musau;310
70823;Namlos;430
70824;Nesselwängle;410
70825;Pfafflar;410
70826;Pflach;103
70827;Pinswang;310
70828;Reutte;103
70829;Schattwald;430
70830;Stanzach;310
70831;Steeg;430
70832;Tannheim;410
70833;Vils;410
70834;Vorderhornbach;310
70835;Wängle;103
70836;Weißenbach am Lech;310
70837;Zöblen;430
70901;Achenkirch;430
70902;Aschau im Zillertal;410
70903;Brandberg;430
70904;Bruck am Ziller;410
70905;Buch in Tirol;410
70907;Eben am Achensee;410
70908;Finkenberg;430
70909;Fügen;410
70910;Fügenberg;410
70911;Gallzein;310
70912;Gerlos;430
70913;Gerlosberg;430
70914;Hainzenberg;430
70915;Hart im Zillertal;410
70916;Hippach;430
70917;Jenbach;410
70918;Kaltenbach;410
70920;Mayrhofen;430
70921;Pill;103
70922;Ramsau im Zillertal;430
70923;Ried im Zillertal;410
70924;Rohrberg;430
70925;Schlitters;410
70926;Schwaz;103
70927;Schwendau;430
70928;Stans;103
70929;Steinberg am Rofan;430
70930;Strass im Zillertal;410
70931;Stumm;410
70932;Stummerberg;410
70933;Terfens;310
70934;Tux;430
70935;Uderns;410
70936;Vomp;103
70937;Weer;310
70938;Weerberg;310
70939;Wiesing;410
70940;Zell am Ziller;430
70941;Zellberg;430
80101;Bartholomäberg;410
80102;Blons;410
80103;Bludenz;102
80104;Bludesch;102
80105;Brand;410
80106;Bürs;102
80107;Bürserberg;310
80108;Dalaas;310
80109;Fontanella;410
80110;Gaschurn;430
80111;Innerbraz;310
80112;Klösterle;410
80113;Lech;430
80114;Lorüns;310
80115;Ludesch;102
80116;Nenzing;210
80117;Nüziders;102
80118;Raggal;410
80119;St. Anton im Montafon;410
80120;St. Gallenkirch;410
80121;St. Gerold;410
80122;Schruns;410
80123;Silbertal;410
80124;Sonntag;410
80125;Stallehr;310
80126;Thüringen;102
80127;Thüringerberg;410
80128;Tschagguns;410
80129;Vandans;410
80201;Alberschwende;310
80202;Andelsbuch;410
80203;Au;430
80204;Bezau;410
80205;Bildstein;310
80206;Bizau;430
80207;Bregenz;101
80208;Buch;310
80209;Damüls;430
80210;Doren;310
80211;Egg;410
80212;Eichenberg;310
80213;Fußach;101
80214;Gaißau;310
80215;Hard;101
80216;Hittisau;410
80217;Höchst;101
80218;Hörbranz;101
80219;Hohenweiler;310
80220;Kennelbach;101
80221;Krumbach;310
80222;Langen bei Bregenz;310
80223;Langenegg;410
80224;Lauterach;101
80225;Lingenau;310
80226;Lochau;101
80227;Mellau;410
80228;Mittelberg;430
80229;Möggers;310
80230;Reuthe;410
80231;Riefensberg;410
80232;Schnepfau;430
80233;Schoppernau;430
80234;Schröcken;430
80235;Schwarzach;101
80236;Schwarzenberg;410
80237;Sibratsgfäll;410
80238;Sulzberg;410
80239;Warth;430
80240;Wolfurt;101
80301;Dornbirn;101
80302;Hohenems;101
80303;Lustenau;101
80401;Altach;101
80402;Düns;310
80403;Dünserberg;410
80404;Feldkirch;101
80405;Frastanz;310
80406;Fraxern;310
80407;Göfis;310
80408;Götzis;101
80409;Klaus;101
80410;Koblach;310
80411;Laterns;310
80412;Mäder;101
80413;Meiningen;310
80414;Rankweil;101
80415;Röns;210
80416;Röthis;101
80417;Satteins;310
80418;Schlins;210
80419;Schnifis;410
80420;Sulz;101
80421;Übersaxen;310
80422;Viktorsberg;310
80423;Weiler;101
80424;Zwischenwasser;101
90001;Wien;101
